scenario,roadCurvature,targetCurvature,uncertaintyScale,variant,completed,passed,executedHolds,failureIdentifier,failureMessage,minNodeGap,minSampledGap,minTerminalMargin,maxClfResidual,reactiveAdmissions,cartesianJerk,maxFrameMs
stationary,0,0,1,cartesian,1,1,240,,,0.949317670831705,0.949317670831705,1.66210530709587e-05,-0.00927524401670456,0,0,966.927
stationary,0,0,1,nrmm-egoOnly,1,1,240,,,0.910197654106076,0.910197654106076,0.00720864773926304,-0.00927525464185626,0,NaN,313.134
stationary,0,0,1,nrmm-reactive,1,1,240,,,1.20617158670008,1.20616480172544,1.60117842073759e-05,-0.00835010584401161,1,NaN,625.342
stationary,0,0,3,cartesian,1,1,240,,,1.47026251226942,1.47012414105517,1.60024840641648e-05,-0.00835005163520997,0,0,268.661
stationary,0,0,3,nrmm-egoOnly,1,1,240,,,1.5005424831593,1.50047689833256,1.60105846905845e-05,-0.00851113853972853,0,NaN,259.201
stationary,0,0,3,nrmm-reactive,1,1,240,,,2.55675239846101,2.55673249890268,1.6001844211383e-05,-0.00824422731026208,1,NaN,672.415
stationary,0,0,10,cartesian,1,1,240,,,3.80016259333159,3.79780658770757,1.60005666459406e-05,-0.00824375945166718,0,0,234.697
stationary,0,0,10,nrmm-egoOnly,1,1,240,,,3.62599946623471,3.62466508741893,1.60007475018265e-05,-0.008243995714948,0,NaN,121.732
stationary,0,0,10,nrmm-reactive,1,1,240,,,3.62599946623471,3.62466508741893,1.60007475018265e-05,-0.0082439957148977,1,NaN,446.361
stationary,0.01,0,1,cartesian,1,1,240,,,1.18230603115772,1.18230603115772,1.63804783612637e-05,-0.0359252599434126,0,0,224.156
stationary,0.01,0,1,nrmm-egoOnly,1,1,240,,,1.15618660007326,1.15618660007326,1.61490118370938e-05,-0.0359254534545176,0,NaN,160.225
stationary,0.01,0,1,nrmm-reactive,1,1,240,,,1.5359867802305,1.53597818799815,1.60052367746272e-05,-0.0359251518168729,1,NaN,246.776
stationary,0.01,0,3,cartesian,0,0,21,collisionAvoidanceController:optimizationFailed,"The hard-safety, soft-CLF search failed at t=1.05 s (Fixed-direction trajectory optimization failed: solverRejected: solver exit flag -2: Clarabel status 2). No command was issued.",2.29535438742814,2.29535438742814,1.60421974075148e-05,-1.52017827010204,0,0,196.074
stationary,0.01,0,3,nrmm-egoOnly,1,1,240,,,1.83640665219887,1.83619425926497,1.60081162926956e-05,-0.0359274864626565,0,NaN,219.973
